Date,kpi_optimized,kpi_before_optimized
2023-03-25 12:00:00,0.8856191610403796,0.8856191610403796
2023-03-25 13:00:00,0.8578181042501756,0.8578181042501756
2023-03-25 14:00:00,0.8844203054843335,0.9234931449607413
2023-03-25 15:00:00,0.8964222079767129,0.9014755934933628
2023-03-25 16:00:00,0.8679042755858652,0.9318877455822525
2023-03-25 17:00:00,0.8684969115769666,0.8684969115769666
2023-03-25 18:00:00,0.8745712018477271,0.9026932946986803
2023-03-25 19:00:00,0.881373370485421,0.9039676960462916
2023-03-25 20:00:00,0.8914959349218938,0.9060512221685724
2023-03-25 21:00:00,0.8912753911336272,0.9221268305845812
2023-03-25 22:00:00,0.8895688813897407,0.8019097532076633
2023-03-25 23:00:00,0.8477854251310037,0.8477854251310037
2023-03-26 00:00:00,0.9206656653143008,0.9981735173642711
2023-03-26 01:00:00,0.9393499269663803,0.9434222363529431
2023-03-26 02:00:00,0.866439894042856,0.866439894042856
2023-03-26 03:00:00,0.8958142198778392,0.8958142198778392
2023-03-26 04:00:00,0.8755410810982309,0.9073953225529581
2023-03-26 05:00:00,0.8771940145463947,0.8771940145463947
2023-03-26 06:00:00,0.87223272851902,0.87223272851902
2023-03-26 07:00:00,0.8506617286671584,0.8506617286671584
2023-03-26 08:00:00,0.8495132758890821,0.8495132758890821
2023-03-26 09:00:00,0.8548174966552846,0.8548174966552846
2023-03-26 10:00:00,0.8606200308382709,0.8606200308382709
2023-03-26 11:00:00,0.8730515013516894,0.8730515013516894
2023-03-26 12:00:00,0.8903240017116151,0.829461163330984
2023-03-26 13:00:00,0.8620593362108104,0.8620593362108104
2023-03-26 14:00:00,0.8825869249581575,0.8825869249581575
2023-03-26 15:00:00,0.8921661364906908,0.9225819179712647
2023-03-26 16:00:00,0.8823467245633273,0.9115946999185806
2023-03-26 17:00:00,0.8986120187629699,0.8986120187629699
2023-03-26 18:00:00,0.8989273397091737,0.8989273397091737
2023-03-26 19:00:00,0.843041805373919,0.843041805373919
2023-03-26 20:00:00,0.8861230110203028,0.8031860558872904
2023-03-26 21:00:00,0.8411381516190064,0.8325187294153329
2023-03-26 22:00:00,0.8883386470167979,0.8328565469206265
2023-03-26 23:00:00,0.8417087655583644,0.839752232890869
2023-03-27 00:00:00,0.895895547960656,0.895895547960656
2023-03-27 01:00:00,0.8639758344239945,0.8639758344239945
2023-03-27 02:00:00,0.8855901723529851,0.8245393556172121
2023-03-27 03:00:00,0.8596764925122704,0.8596764925122704
2023-03-27 04:00:00,0.8742873375646126,0.8742873375646126
2023-03-27 05:00:00,0.8506724003240577,0.8506724003240577
2023-03-27 06:00:00,0.8508494641831654,0.8508494641831654
2023-03-27 07:00:00,0.8861150468062466,0.8292171177575692
2023-03-27 08:00:00,0.8658881691204146,0.8319187647817129
2023-03-27 09:00:00,0.846426852755382,0.846426852755382
2023-03-27 10:00:00,0.8500580341140643,0.8500580341140643
2023-03-27 11:00:00,0.8660698010583538,0.8660698010583538
2023-03-27 12:00:00,0.8780574703920546,0.7935081671909842
2023-03-27 13:00:00,0.8705064128705264,0.7984916971373489
2023-03-27 14:00:00,0.8574421789731332,0.8162553907186468
2023-03-27 15:00:00,0.8890587180267395,0.7992049223137841
2023-03-27 16:00:00,0.8582092544934267,0.8061177835444115
2023-03-27 17:00:00,0.890479847040758,0.8013088084752917
2023-03-27 18:00:00,0.8912536476023605,0.8113847749426841
2023-03-27 19:00:00,0.8947753286059427,0.8076345098768984
2023-03-27 20:00:00,0.8976251943646042,0.8112627749336996
2023-03-27 21:00:00,0.8686220682441673,0.8379854655026033
2023-03-27 22:00:00,0.8519131717269088,0.8519131717269088
2023-03-27 23:00:00,0.8558537835239721,0.8558537835239721
2023-03-28 00:00:00,0.8769795053814163,0.8340714220217288
2023-03-28 01:00:00,0.852610503045493,0.852610503045493
2023-03-28 02:00:00,0.8925173167591762,0.8365489538620298
2023-03-28 03:00:00,0.8854659675424777,0.8854659675424777
2023-03-28 04:00:00,0.840924999330769,0.840924999330769
2023-03-28 05:00:00,0.8675497477782634,0.8270323166844271
2023-03-28 06:00:00,0.8969773613631653,0.8157225685524583
2023-03-28 07:00:00,0.8966436749891571,0.8195315014239157
2023-03-28 08:00:00,0.8573113080351942,0.8088083572911055
2023-03-28 09:00:00,0.8932639605449733,0.8249641608730703
2023-03-28 10:00:00,0.8631611159252766,0.790011578595257
2023-03-28 11:00:00,0.8592106396267767,0.819438648261397
2023-03-28 12:00:00,0.8661934029204104,0.8661934029204104
2023-03-28 13:00:00,0.8843360799129776,0.8338074754946939
2023-03-28 14:00:00,0.8715833228076968,0.8333591966614584
2023-03-28 15:00:00,0.8987708738154617,0.9315700971120443
2023-03-28 16:00:00,0.9210813984658777,0.9540344314294409
2023-03-28 17:00:00,0.9180430685834465,0.9320682942007356
2023-03-28 18:00:00,0.8979292398369386,0.9082852585096679
2023-03-28 19:00:00,0.9184289127441898,0.9394417951782262
2023-03-28 20:00:00,0.9266815417485547,0.9378927628714424
2023-03-28 21:00:00,0.9048363818517976,0.9373468712092924
2023-03-28 22:00:00,0.8936457512089314,0.9126809864482059
2023-03-28 23:00:00,0.9053405553426569,0.9264873986094403
2023-03-29 00:00:00,0.8811156987139747,0.9023331367910608
2023-03-29 01:00:00,0.8900366871523122,0.8900366871523122
2023-03-29 02:00:00,0.8913888549881875,0.8913888549881875
2023-03-29 03:00:00,0.8852741614965688,0.8852741614965688
2023-03-29 04:00:00,0.8836222979342936,0.8836222979342936
2023-03-29 05:00:00,0.8592710892891778,0.8592710892891778
2023-03-29 06:00:00,0.8934278815817916,0.911248208768203
2023-03-29 07:00:00,0.891498508280398,0.891498508280398
2023-03-29 08:00:00,0.8949303650716485,0.8156097013222579
2023-03-29 09:00:00,0.8907046321568942,0.8907046321568942
2023-03-29 10:00:00,0.8988891976556396,0.8988891976556396
2023-03-29 11:00:00,0.8941530421351856,0.8260531404290367
2023-03-29 12:00:00,0.8660066190885474,0.8319399720443935
2023-03-29 13:00:00,0.8807359879070374,0.8097848643774055
2023-03-29 14:00:00,0.8592807765612781,0.8251311492803105
2023-03-29 15:00:00,0.8800027338861351,0.8800027338861351
2023-03-29 16:00:00,0.8682894221128893,0.8682894221128893
2023-03-29 17:00:00,0.8681017887320289,0.8681017887320289
2023-03-29 18:00:00,0.8998818084579697,0.927416953628774
2023-03-29 19:00:00,0.891465759721093,0.891465759721093
2023-03-29 20:00:00,0.8810894431728542,0.8810894431728542
2023-03-29 21:00:00,0.8698845720491645,0.8698845720491645
2023-03-29 22:00:00,0.8489495007187778,0.8489495007187778
2023-03-29 23:00:00,0.8959763235112902,0.8959763235112902
2023-03-30 00:00:00,0.860969352694403,0.860969352694403
2023-03-30 01:00:00,0.8753882284082481,0.8753882284082481
2023-03-30 02:00:00,0.8762127514755854,0.8762127514755854
2023-03-30 03:00:00,0.8539787004067816,0.8539787004067816
2023-03-30 04:00:00,0.8770789142074814,0.8770789142074814
2023-03-30 05:00:00,0.8821146540473003,0.8391827830300809
2023-03-30 06:00:00,0.8582904552424259,0.8582904552424259
2023-03-30 07:00:00,0.8948178522877387,0.8948178522877387
2023-03-30 08:00:00,0.8401478229262215,0.8401478229262215
2023-03-30 09:00:00,0.8843006293137695,0.8248125681065095
2023-03-30 10:00:00,0.8487533523381265,0.8360850926093555
2023-03-30 11:00:00,0.8471859195125017,0.8471859195125017
2023-03-30 12:00:00,0.842482373190107,0.842482373190107
2023-03-30 13:00:00,0.8961855696471233,0.8348032776847162
2023-03-30 14:00:00,0.8513080963486931,0.8148958003802508
2023-03-30 15:00:00,0.8407344884756719,0.8407344884756719
2023-03-30 16:00:00,0.8965858727408259,0.8965858727408259
2023-03-30 17:00:00,0.8972335859656861,0.8972335859656861
2023-03-30 18:00:00,0.8693969116285448,0.8693969116285448
2023-03-30 19:00:00,0.9191849964225418,0.9411161852230218
2023-03-30 20:00:00,0.9022400087306746,0.9457351290769598
2023-03-30 21:00:00,0.8877544605010799,0.8877544605010799
2023-03-30 22:00:00,0.8869510003187077,0.9079266940449535
2023-03-30 23:00:00,0.8936292777859762,0.9042689801853737
2023-03-31 00:00:00,0.889057238573939,0.889057238573939
2023-03-31 01:00:00,0.8953401216616447,0.8953401216616447
2023-03-31 02:00:00,0.8931444540529796,0.8931444540529796
2023-03-31 03:00:00,0.898149707021507,0.9037613311538343
2023-03-31 04:00:00,0.885301898586094,0.885301898586094
2023-03-31 05:00:00,0.8661846708825583,0.8661846708825583
2023-03-31 06:00:00,0.9030078810213498,0.907299450839567
2023-03-31 07:00:00,0.8941464892630295,0.8941464892630295
2023-03-31 08:00:00,0.918003459439949,0.9295617492682002
2023-03-31 09:00:00,0.8944872948487257,0.8944872948487257
2023-03-31 10:00:00,0.854012604353288,0.854012604353288
2023-03-31 11:00:00,0.854210957990974,0.854210957990974
2023-03-31 12:00:00,0.8467353092686954,0.8467353092686954
2023-03-31 13:00:00,0.8615677987294111,0.8615677987294111
2023-03-31 14:00:00,0.8855158857010145,0.8374743495117628
2023-03-31 15:00:00,0.8458495478271694,0.8458495478271694
2023-03-31 16:00:00,0.8965223586027504,0.9296979679247712
2023-03-31 17:00:00,0.9033488949861151,0.9427257336536428
2023-03-31 18:00:00,0.8949452043125681,0.9044718998314534
2023-03-31 19:00:00,0.8994764284502011,0.9036417073941385
2023-03-31 20:00:00,0.8745421888160613,0.9077171978641644
2023-03-31 21:00:00,0.8886926644869855,0.9040041757074673
2023-03-31 22:00:00,0.8551493392642734,0.8551493392642734
2023-03-31 23:00:00,0.8843237588699105,0.9056274694504477
2023-04-01 00:00:00,0.8909540882074947,0.8909540882074947
2023-04-01 01:00:00,0.8729787120051518,0.8729787120051518
2023-04-01 02:00:00,0.8756947375183685,0.8756947375183685
2023-04-01 03:00:00,0.8792540170514328,0.8792540170514328
2023-04-01 04:00:00,0.8675828046666106,0.8675828046666106
2023-04-01 05:00:00,0.8944111132013743,0.9137525495231925
2023-04-01 06:00:00,0.8684038457373608,0.8684038457373608
2023-04-01 07:00:00,0.8835532579202886,0.8835532579202886
2023-04-01 08:00:00,0.8680960614924427,0.8680960614924427
2023-04-01 09:00:00,0.875977540975012,0.875977540975012
2023-04-01 10:00:00,0.8679314106731147,0.8679314106731147
2023-04-01 11:00:00,0.8895238614396808,0.8895238614396808
2023-04-01 12:00:00,0.8839722953716026,0.8839722953716026
2023-04-01 13:00:00,0.8727418172325395,0.8727418172325395
2023-04-01 14:00:00,0.8957354170018222,0.920189400318133
2023-04-01 15:00:00,0.8854663634814365,0.9203629202198114
2023-04-01 16:00:00,0.8928983652878156,0.8928983652878156
2023-04-01 17:00:00,0.9491015709735173,0.9491015709735173
2023-04-01 18:00:00,0.9463981583646339,0.9666785826984968
2023-04-01 19:00:00,0.9498489947443446,0.9498489947443446
2023-04-01 20:00:00,0.9137800329149446,0.9461031359639045
2023-04-01 21:00:00,0.8976628576402957,0.9233020847570353
2023-04-01 22:00:00,0.8976507504689687,0.8976507504689687
2023-04-01 23:00:00,0.8781318724594314,0.8781318724594314
2023-04-02 00:00:00,0.8827680870921534,0.8827680870921534
2023-04-02 01:00:00,0.8700984730952607,0.8700984730952607
2023-04-02 02:00:00,0.8644572596560118,0.8644572596560118
2023-04-02 03:00:00,0.8977409376878762,0.9098125032421066
2023-04-02 04:00:00,0.8726810419032645,0.9353332755312769
2023-04-02 05:00:00,0.8690574422313236,0.8690574422313236
2023-04-02 06:00:00,0.8794131967163591,0.8794131967163591
2023-04-02 07:00:00,0.8731492140169447,0.8731492140169447
2023-04-02 08:00:00,0.9153791779219612,0.9362288705639558
2023-04-02 09:00:00,0.8922525434593775,0.8922525434593775
2023-04-02 10:00:00,0.886275294564458,0.9135092069433576
2023-04-02 11:00:00,0.8977847062052301,0.9148713855702345
2023-04-02 12:00:00,0.8687143884393405,0.8687143884393405
2023-04-02 13:00:00,0.881602829611708,0.881602829611708
2023-04-02 14:00:00,0.8697811920487464,0.8697811920487464
2023-04-02 15:00:00,0.8690925474735994,0.8690925474735994
2023-04-02 16:00:00,0.8984559209738231,0.9382839830466693
2023-04-02 17:00:00,0.9028458180073016,0.9028458180073016
2023-04-02 18:00:00,0.8655993187228344,0.8655993187228344
2023-04-02 19:00:00,0.8996503930183939,0.900494920380046
2023-04-02 20:00:00,0.870012387457539,0.870012387457539
2023-04-02 21:00:00,0.8847187314162976,0.8847187314162976
2023-04-02 22:00:00,0.8886132119871872,0.8886132119871872
2023-04-02 23:00:00,0.8730829677108056,0.8730829677108056
2023-04-03 00:00:00,0.8984565756499037,0.9183609120381212
2023-04-03 01:00:00,0.8879520690200403,0.9008913854949937
2023-04-03 02:00:00,0.8976920607192584,0.8976920607192584
2023-04-03 03:00:00,0.8870695294634136,0.911636347097344
2023-04-03 04:00:00,0.8874767039174153,0.9269398707137508
2023-04-03 05:00:00,0.8717368869822216,0.8717368869822216
2023-04-03 06:00:00,0.8546751739081113,0.8546751739081113
2023-04-03 07:00:00,0.8527220693912428,0.8527220693912428
2023-04-03 08:00:00,0.8980899925939249,0.8980899925939249
2023-04-03 09:00:00,0.9124726953640142,0.9204645466989798
2023-04-03 10:00:00,0.8896483352277768,0.8896483352277768
2023-04-03 11:00:00,0.8720294798409151,0.8720294798409151
2023-04-03 12:00:00,0.8831450841552239,0.9229991927841847
2023-04-03 13:00:00,0.8956195779425948,0.8956195779425948
2023-04-03 14:00:00,0.896146156818877,0.9006048729392516
2023-04-03 15:00:00,0.8939469948811603,0.9184724147087405
2023-04-03 16:00:00,0.8889806757424906,0.9089305307815351
2023-04-03 17:00:00,0.8951763807625098,0.9037008322632428
2023-04-03 18:00:00,0.8576262905170343,0.9110694098759219
2023-04-03 19:00:00,0.8571689281943572,0.9003822905216532
2023-04-03 20:00:00,0.8891110747797025,0.9041661436622082
2023-04-03 21:00:00,0.8656619848894157,0.9056526811193828
2023-04-03 22:00:00,0.8892549169964031,0.9014222743079888
2023-04-03 23:00:00,0.8992946952163201,0.9234535653098377
2023-04-04 00:00:00,0.8984669540974011,0.8984669540974011
2023-04-04 01:00:00,0.8943887595949036,0.917142741693901
2023-04-04 02:00:00,0.8967779455160957,0.9162980657215155
2023-04-04 03:00:00,0.8759637135144172,0.9172754724765997
2023-04-04 04:00:00,0.8822404663418242,0.8822404663418242
2023-04-04 05:00:00,0.894240153206753,0.9148004546101336
2023-04-04 06:00:00,0.8987116917536024,0.9037148661011212
2023-04-04 07:00:00,0.8964098185835088,0.8964098185835088
2023-04-04 08:00:00,0.889642791412852,0.889642791412852
2023-04-04 09:00:00,0.8894046216872132,0.8894046216872132
2023-04-04 10:00:00,0.8656049714940158,0.8656049714940158
2023-04-04 11:00:00,0.87847939958282,0.8389575976930269
2023-04-04 12:00:00,0.886676843388416,0.886676843388416
2023-04-04 13:00:00,0.8931846506960467,0.8931846506960467
2023-04-04 14:00:00,0.8517255013542017,0.8517255013542017
2023-04-04 15:00:00,0.8994422578030594,0.9163532111323739
2023-04-04 16:00:00,0.8934665180130269,0.8934665180130269
2023-04-04 17:00:00,0.8825998296844254,0.8825998296844254
2023-04-04 18:00:00,0.8757082911288229,0.8757082911288229
2023-04-04 19:00:00,0.8453717149025795,0.8453717149025795
2023-04-04 20:00:00,0.8408979089175554,0.8408979089175554
2023-04-04 21:00:00,0.8524782441836057,0.8524782441836057
2023-04-04 22:00:00,0.86425631672164,0.86425631672164
2023-04-04 23:00:00,0.8525340777111902,0.8525340777111902
2023-04-05 00:00:00,0.8562838860978478,0.8562838860978478
2023-04-05 01:00:00,0.8556128440122104,0.8556128440122104
2023-04-05 02:00:00,0.8505141590160804,0.8505141590160804
2023-04-05 03:00:00,0.8587812063011414,0.8587812063011414
2023-04-05 04:00:00,0.8534659459741596,0.8534659459741596
2023-04-05 05:00:00,0.8654944236392169,0.8654944236392169
2023-04-05 06:00:00,0.8964978565416832,0.9170519389439244
2023-04-05 07:00:00,0.8956545388481514,0.8956545388481514
2023-04-05 08:00:00,0.8668972800561098,0.8668972800561098
2023-04-05 09:00:00,0.8650920177984555,0.8650920177984555
2023-04-05 10:00:00,0.861808322454204,0.861808322454204
2023-04-05 11:00:00,0.8561636957563368,0.8238855348294652
2023-04-05 12:00:00,0.845560467246132,0.7945533402849667
2023-04-05 13:00:00,0.8994333869787287,0.8994333869787287
2023-04-05 14:00:00,0.8928734751843876,0.9040084209575664
2023-04-05 15:00:00,0.8721837237083038,0.8211848717903728
2023-04-05 16:00:00,0.8866110556349122,0.8285528393861519
2023-04-05 17:00:00,0.877258839668548,0.8132809161783543
2023-04-05 18:00:00,0.8881784190219204,0.8881784190219204
2023-04-05 19:00:00,0.8588896371164833,0.8588896371164833
2023-04-05 20:00:00,0.8945274032973695,0.8945274032973695
2023-04-05 21:00:00,0.8503812596066616,0.8503812596066616
